"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"gtools","gtools","/usr/local/lib/R/site-library","3.9.3",NA,"methods, stats, utils",NA,NA,"car, gplots, knitr, rstudioapi, SGP, taxize",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.0"
"haven","haven","/usr/local/lib/R/site-library","2.5.0",NA,"R (>= 3.4)","cli (>= 3.0.0), forcats (>= 0.2.0), hms, lifecycle, methods,
readr (>= 0.1.0), rlang (>= 0.4.0), tibble, tidyselect, vctrs
(>= 0.3.0)","cpp11","covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"here","here","/usr/local/lib/R/site-library","1.0.1",NA,NA,"rprojroot (>= 2.0.2)",NA,"conflicted, covr, fs, knitr, palmerpenguins, plyr, readr,
rlang, rmarkdown, testthat, uuid, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"highr","highr","/usr/local/lib/R/site-library","0.9",NA,"R (>= 3.2.3)","xfun (>= 0.18)",NA,"knitr, markdown, testit",NA,"GPL",NA,NA,NA,NA,"no","4.2.0"
"hms","hms","/usr/local/lib/R/site-library","1.1.1",NA,NA,"ellipsis (>= 0.3.2), lifecycle, methods, pkgconfig, rlang,
vctrs (>= 0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"htmlTable","htmlTable","/usr/local/lib/R/site-library","2.4.1",NA,NA,"stringr, knitr (>= 1.6), magrittr (>= 1.5), methods,
checkmate, htmlwidgets, htmltools, rstudioapi (>= 0.6)",NA,"testthat, XML, xml2, Hmisc, reshape, rmarkdown, chron,
lubridate, tibble, purrr, tidyselect, glue, rlang, tidyr (>=
0.7.2), dplyr (>= 0.7.4)",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.2.0"
"htmltools","htmltools","/usr/local/lib/R/site-library","0.5.3",NA,"R (>= 2.14.1)","utils, digest, grDevices, base64enc, rlang (>= 0.4.10),
fastmap (>= 1.1.0)",NA,"markdown, testthat, withr, Cairo, ragg, shiny","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"htmlwidgets","htmlwidgets","/usr/local/lib/R/site-library","1.5.4",NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8), rmarkdown, testthat","shiny (>= 1.1)","MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"httpcode","httpcode","/usr/local/lib/R/site-library","0.3.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"httpuv","httpuv","/usr/local/lib/R/site-library","1.6.5",NA,"R (>= 2.15.1)","Rcpp (>= 1.0.7), utils, R6, promises, later (>= 0.8.0)","Rcpp, later","testthat, callr, curl, websocket",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"httr","httr","/usr/local/lib/R/site-library","1.4.3",NA,"R (>= 3.2)","curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"ica","ica","/usr/local/lib/R/site-library","1.0-3",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.0"
"ids","ids","/usr/local/lib/R/site-library","1.0.1",NA,NA,"openssl, uuid",NA,"knitr, rcorpora, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"igraph","igraph","/usr/local/lib/R/site-library","1.3.4",NA,"methods","graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0),
rlang, stats, utils",NA,"ape, graph, igraphdata, rgl, scales, stats4, tcltk, testthat,
withr, digest",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"ini","ini","/usr/local/lib/R/site-library","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.0"
"irlba","irlba","/usr/local/lib/R/site-library","2.3.5",NA,"R (>= 3.6.2), Matrix","stats, methods","Matrix",NA,NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"isoband","isoband","/usr/local/lib/R/site-library","0.2.5",NA,NA,"grid, utils",NA,"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"jquerylib","jquerylib","/usr/local/lib/R/site-library","0.1.4",NA,NA,"htmltools",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"jsonify","jsonify","/usr/local/lib/R/site-library","1.2.1",NA,"R (>= 3.3.0)","Rcpp (>= 0.12.18)","rapidjsonr (>= 1.2.0), Rcpp","covr, testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"jsonlite","jsonlite","/usr/local/lib/R/site-library","1.8.0",NA,"methods",NA,NA,"httr, curl, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"knitr","knitr","/usr/local/lib/R/site-library","1.39",NA,"R (>= 3.3.0)","evaluate (>= 0.15), highr, methods, stringr (>= 0.6), yaml (>=
2.1.19), xfun (>= 0.29), tools",NA,"markdown, formatR, testit, digest, rgl (>= 0.95.1201),
codetools, rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice
(>= 0.10), tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1),
magick, png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>=
0.4-1), showtext, tibble, sass, bslib, ragg, styler (>= 1.2.0),
targets (>= 0.6.0)",NA,"GPL",NA,NA,NA,NA,"no","4.2.0"
"labeling","labeling","/usr/local/lib/R/site-library","0.4.2",NA,NA,"stats, graphics",NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","4.2.0"
"Lahman","Lahman","/usr/local/lib/R/site-library","10.0-1",NA,"R (>= 3.5.0)","dplyr",NA,"lattice, ggplot2, googleVis, data.table, vcd, reshape2,
tidyr, knitr, rmarkdown, car",NA,"GPL",NA,NA,NA,NA,"no","4.2.0"
"later","later","/usr/local/lib/R/site-library","1.3.0",NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp","knitr, rmarkdown, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"lazyeval","lazyeval","/usr/local/lib/R/site-library","0.2.2",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"leiden","leiden","/usr/local/lib/R/site-library","0.4.2",NA,NA,"methods, reticulate, Matrix, igraph (>= 1.2.7)",NA,"bipartite, covr, data.table, devtools, graphsim, knitr,
markdown, multiplex, multinet, network, qpdf, RColorBrewer,
remotes, rmarkdown, spelling, testthat, tibble",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"lifecycle","lifecycle","/usr/local/lib/R/site-library","1.0.1",NA,"R (>= 3.3)","glue, rlang (>= 0.4.10)",NA,"covr, crayon, lintr, tidyverse, knitr, rmarkdown, testthat
(>= 3.0.1), tools, tibble, vctrs",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"listenv","listenv","/usr/local/lib/R/site-library","0.8.0",NA,"R (>= 3.1.2)",NA,NA,"R.utils, R.rsp, markdown",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.0"
"littler","littler","/usr/local/lib/R/site-library","0.3.15",NA,NA,NA,NA,"simplermarkdown, docopt, rcmdcheck, foghorn",NA,"GPL (>= 2)",NA,NA,"unix",NA,"yes","4.2.1"
"lmtest","lmtest","/usr/local/lib/R/site-library","0.9-40",NA,"R (>= 3.0.0), stats, zoo","graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"lubridate","lubridate","/usr/local/lib/R/site-library","1.8.0",NA,"methods, R (>= 3.2)","generics","cpp11 (>= 0.2.7)","covr, knitr, testthat (>= 2.1.0), vctrs (>= 0.3.0), rmarkdown","chron, timeDate, tis, zoo","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"magrittr","magrittr","/usr/local/lib/R/site-library","2.0.3",NA,"R (>= 3.4.0)",NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"maptools","maptools","/usr/local/lib/R/site-library","1.1-4",NA,"R (>= 2.10), sp (>= 1.0-11)","foreign (>= 0.8), methods, grid, lattice, stats, utils,
grDevices",NA,"rgeos (>= 0.1-8), spatstat.geom (>= 1.65-0), PBSmapping,
maps, RColorBrewer, raster, polyclip, plotrix, spatstat.linnet
(>= 1.65-3), spatstat.utils (>= 1.19.0), spatstat (>= 2.0-0)","gpclib","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"markdown","markdown","/usr/local/lib/R/site-library","1.1",NA,"R (>= 2.11.1)","utils, xfun, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.0"
"matrixStats","matrixStats","/usr/local/lib/R/site-library","0.62.0",NA,"R (>= 2.12.0)",NA,NA,"base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.2.0"
"memoise","memoise","/usr/local/lib/R/site-library","2.0.1",NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"mime","mime","/usr/local/lib/R/site-library","0.12",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","4.2.0"
"miniUI","miniUI","/usr/local/lib/R/site-library","0.1.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.2.0"
"mnormt","mnormt","/usr/local/lib/R/site-library","2.1.0",NA,"R (>= 2.2.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"modelr","modelr","/usr/local/lib/R/site-library","0.1.8",NA,"R (>= 3.2)","broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.0"
"munsell","munsell","/usr/local/lib/R/site-library","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"nycflights13","nycflights13","/usr/local/lib/R/site-library","1.0.2",NA,"R (>= 3.2)","tibble",NA,"dplyr",NA,"CC0",NA,NA,NA,NA,"no","4.2.0"
"ontologyIndex","ontologyIndex","/usr/local/lib/R/site-library","2.9",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.0"
"openssl","openssl","/usr/local/lib/R/site-library","2.0.2",NA,NA,"askpass",NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"parallelly","parallelly","/usr/local/lib/R/site-library","1.32.1",NA,NA,"parallel, tools, utils",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.0"
"patchwork","patchwork","/usr/local/lib/R/site-library","1.1.1",NA,NA,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,
graphics",NA,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=
2.1.0), vdiffr, covr, png",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"pbapply","pbapply","/usr/local/lib/R/site-library","1.5-0",NA,"R (>= 3.2.0)","parallel",NA,"shiny",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.0"
"pillar","pillar","/usr/local/lib/R/site-library","1.8.0",NA,NA,"cli (>= 2.3.0), fansi, glue, lifecycle, rlang (>= 1.0.2), utf8
(>= 1.1.0), utils, vctrs (>= 0.3.8)",NA,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nanotime, nycflights13, palmerpenguins,
rmarkdown, scales, stringi, survival, testthat (>= 3.1.1),
tibble, units (>= 0.7.2), vdiffr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"pixmap","pixmap","/usr/local/lib/R/site-library","0.4-12",NA,NA,"methods, graphics, grDevices",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.2.0"
"pkgbuild","pkgbuild","/usr/local/lib/R/site-library","1.3.1",NA,"R (>= 3.1)","callr (>= 3.2.0), cli, crayon, desc, prettyunits, R6,
rprojroot, withr (>= 2.3.0)",NA,"Rcpp, cpp11, testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"pkgconfig","pkgconfig","/usr/local/lib/R/site-library","2.0.3",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"pkgdown","pkgdown","/usr/local/lib/R/site-library","2.0.6",NA,"R (>= 3.1.0)","bslib (>= 0.3.1), callr (>= 2.0.2), cli, desc, digest, downlit
(>= 0.4.0), fs (>= 1.4.0), httr (>= 1.4.2), jsonlite, magrittr,
memoise, purrr, ragg, rlang (>= 1.0.0), rmarkdown (>=
1.1.9007), tibble, whisker, withr (>= 2.4.3), xml2 (>= 1.3.1),
yaml",NA,"covr, diffviewer, evaluate, htmltools, htmlwidgets, knitr,
lifecycle, methods, openssl, pkgload (>= 1.0.2), rsconnect,
rstudioapi, rticles, sass, testthat (>= 3.1.3), tools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"pkgload","pkgload","/usr/local/lib/R/site-library","1.3.0",NA,"R (>= 3.4.0)","cli (>= 3.3.0), crayon, desc, fs, glue, methods, rlang (>=
1.0.3), rprojroot, utils, withr (>= 2.4.3)",NA,"bitops, covr, mathjaxr, pak, pkgbuild, Rcpp, remotes,
rstudioapi, testthat (>= 3.1.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.0"
"plogr","plogr","/usr/local/lib/R/site-library","0.2.0",NA,NA,NA,NA,"Rcpp",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"plotly","plotly","/usr/local/lib/R/site-library","4.10.0",NA,"R (>= 3.2.0), ggplot2 (>= 3.0.0)","tools, scales, httr (>= 1.3.0), jsonlite (>= 1.6), magrittr,
digest, viridisLite, base64enc, htmltools (>= 0.3.6),
htmlwidgets (>= 1.5.2.9001), tidyr (>= 1.0.0), RColorBrewer,
dplyr, vctrs, tibble, lazyeval (>= 0.2.0), rlang (>= 0.4.10),
crosstalk, purrr, data.table, promises",NA,"MASS, maps, hexbin, ggthemes, GGally, testthat, knitr,
devtools, shiny (>= 1.1.0), shinytest (>= 1.3.0), curl,
rmarkdown, Cairo, broom, webshot, listviewer, dendextend,
maptools, rgeos, sf, png, IRdisplay, processx, plotlyGeoAssets,
forcats, palmerpenguins, rversions, reticulate",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"plyr","plyr","/usr/local/lib/R/site-library","1.8.7",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"png","png","/usr/local/lib/R/site-library","0.1-7",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"polyclip","polyclip","/usr/local/lib/R/site-library","1.10-0",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"BSL",NA,NA,NA,NA,"yes","4.2.0"
"praise","praise","/usr/local/lib/R/site-library","1.0.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"prettyunits","prettyunits","/usr/local/lib/R/site-library","1.1.1",NA,NA,NA,NA,"codetools, covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"processx","processx","/usr/local/lib/R/site-library","3.7.0",NA,"R (>= 3.4.0)","ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.7.0), cli (>= 3.3.0), codetools, covr, curl,
debugme, parallel, rlang (>= 1.0.2), testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"profvis","profvis","/usr/local/lib/R/site-library","0.3.7",NA,"R (>= 3.0)","htmlwidgets (>= 0.3.2), stringr",NA,"knitr, ggplot2, rmarkdown, testthat, devtools, shiny,
htmltools",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"progress","progress","/usr/local/lib/R/site-library","1.2.2",NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"progressr","progressr","/usr/local/lib/R/site-library","0.10.1",NA,"R (>= 3.5.0)","digest, utils",NA,"graphics, tcltk, beepr, crayon, pbmcapply, progress, purrr,
foreach, plyr, doFuture, future, future.apply, furrr,
rstudioapi, shiny, commonmark, base64enc, tools",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.2.0"
"promises","promises","/usr/local/lib/R/site-library","1.2.0.1",NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr,
knitr, rmarkdown, vembedr, spelling",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"protolite","protolite","/usr/local/lib/R/site-library","2.1.1",NA,NA,"Rcpp (>= 0.12.12), jsonlite","Rcpp","spelling, curl, testthat, RProtoBuf, sf",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"proxy","proxy","/usr/local/lib/R/site-library","0.4-27",NA,"R (>= 3.4.0)","stats, utils",NA,"cba",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.0"
"ps","ps","/usr/local/lib/R/site-library","1.7.1",NA,"R (>= 3.4)","utils",NA,"callr, covr, curl, pillar, pingr, processx (>= 3.1.0), R6,
rlang, testthat (>= 3.0.0),",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"psych","psych","/usr/local/lib/R/site-library","2.2.5",NA,NA,"mnormt,parallel,stats,graphics,grDevices,methods,lattice,nlme",NA,"psychTools, GPArotation, lavaan, lme4, Rcsdp, graph, knitr,
Rgraphviz",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.0"
"PTXQC","PTXQC","/usr/local/lib/R/site-library","1.0.13",NA,"R (>= 3.3.0)","data.table, ggplot2 (>= 2.2), ggdendro, grid, grDevices,
gtable, htmlTable, jsonlite, knitr (>= 1.10), magrittr,
methods, ontologyIndex, plyr, R6, R6P, RColorBrewer, reshape2,
rmarkdown, seqinr, stats, utils, UpSetR, xml2, yaml",NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"purrr","purrr","/usr/local/lib/R/site-library","0.3.4",NA,"R (>= 3.2)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"R6","R6","/usr/local/lib/R/site-library","2.5.1",NA,"R (>= 3.0)",NA,NA,"testthat, pryr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"R6P","R6P","/usr/local/lib/R/site-library","0.2.2",NA,"R (>= 3.5)","collections, dplyr, purrr, stringr, R6, tibble, tidyr",NA,"testthat, DBI, RSQLite, ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"ragg","ragg","/usr/local/lib/R/site-library","1.2.2",NA,NA,"systemfonts (>= 1.0.3), textshaping (>= 0.3.0)","systemfonts, textshaping","covr, testthat, grid, graphics",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"RANN","RANN","/usr/local/lib/R/site-library","2.6.1",NA,NA,NA,NA,"testthat",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.2.0"
"rapidjsonr","rapidjsonr","/usr/local/lib/R/site-library","1.2.0",NA,NA,NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"rappdirs","rappdirs","/usr/local/lib/R/site-library","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"rcmdcheck","rcmdcheck","/usr/local/lib/R/site-library","1.4.0",NA,NA,"callr (>= 3.1.1.9000), cli (>= 3.0.0), curl, desc (>= 1.2.0),
digest, pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>=
1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, processx, ps, rmarkdown, svglite,
testthat, webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"RColorBrewer","RColorBrewer","/usr/local/lib/R/site-library","1.1-3",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.2.0"
"Rcpp","Rcpp","/usr/local/lib/R/site-library","1.0.9",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"RcppAnnoy","RcppAnnoy","/usr/local/lib/R/site-library","0.0.19",NA,"R (>= 3.1)","methods, Rcpp","Rcpp","tinytest",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"RcppArmadillo","RcppArmadillo","/usr/local/lib/R/site-library","0.11.2.0.0",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"RcppEigen","RcppEigen","/usr/local/lib/R/site-library","0.3.3.9.2",NA,NA,"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"RcppProgress","RcppProgress","/usr/local/lib/R/site-library","0.4.2",NA,NA,NA,NA,"RcppArmadillo, devtools, roxygen2, testthat",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.2.0"
"RcppTOML","RcppTOML","/usr/local/lib/R/site-library","0.1.7",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.5)","Rcpp","tinytest",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"readr","readr","/usr/local/lib/R/site-library","2.1.2",NA,"R (>= 3.1)","cli (>= 3.0.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>=
0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.5.6)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi,
testthat (>= 3.1.2), tzdb (>= 0.1.1), waldo, withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"readxl","readxl","/usr/local/lib/R/site-library","1.4.0",NA,"R (>= 3.4)","cellranger, tibble (>= 2.0.1), utils","cpp11 (>= 0.4.0), progress","knitr, rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"rematch","rematch","/usr/local/lib/R/site-library","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"rematch2","rematch2","/usr/local/lib/R/site-library","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"remotes","remotes","/usr/local/lib/R/site-library","2.4.2",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"reprex","reprex","/usr/local/lib/R/site-library","2.0.1",NA,"R (>= 3.3)","callr (>= 3.6.0), cli (>= 2.3.1), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), rlang (>= 0.4.0), rmarkdown, rstudioapi,
utils, withr (>= 2.3.0)",NA,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.0"
"reshape2","reshape2","/usr/local/lib/R/site-library","1.4.4",NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"reticulate","reticulate","/usr/local/lib/R/site-library","1.25",NA,"R (>= 3.0)","Matrix, Rcpp (>= 0.12.7), RcppTOML, graphics, here, jsonlite,
methods, png, rappdirs, utils, withr","Rcpp","callr, knitr, rlang, rmarkdown, testthat",NA,"Apache License 2.0",NA,NA,NA,NA,"yes","4.2.0"
"rgeos","rgeos","/usr/local/lib/R/site-library","0.5-9",NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","utils, stats, graphics","sp","maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"rlang","rlang","/usr/local/lib/R/site-library","1.0.4",NA,"R (>= 3.4.0)","utils",NA,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr,
methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble,
usethis, vctrs (>= 0.2.3), withr","winch","MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
"RMariaDB","RMariaDB","/usr/local/lib/R/site-library","1.2.2",NA,"R (>= 2.8.0)","bit64, blob, DBI (>= 1.1.3), hms (>= 0.5.0), lubridate,
methods, Rcpp (>= 0.12.4), rlang","plogr, Rcpp","DBItest (>= 1.7.0), readr, rprojroot, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
